"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"D9","SMB","3320mil","1620mil","3320mil","1620mil","3320mil","1708.583mil","T","270.00","SMBJ5353B-TP 16V"
"D8","SMB","1175mil","1890mil","1175mil","1890mil","1086.417mil","1890mil","T","360.00","SMBJ5339B-TP 5.6V"
"R49","RESC1608N","3315mil","1840mil","3315mil","1840mil","3348.465mil","1840mil","T","180.00","1608"
"U14","PESD3V3L5UY","3190mil","1965mil","3190mil","1965mil","3154.567mil","1994.528mil","T","360.00","PESD3V3L5UY"
"U13","PESD3V3L5UY","3310mil","2190mil","3310mil","2190mil","3274.567mil","2219.528mil","T","360.00","PESD3V3L5UY"
"R48","CN1J4-3D","3315mil","1970mil","3315mil","1970mil","3279.567mil","2017.244mil","T","360.00","CNZ1J4K"
"R47","CN1J4-3D","3435mil","2195mil","3435mil","2195mil","3399.567mil","2242.244mil","T","360.00","CNZ1J4K"
"R46","RESC1608N","1250mil","2820mil","1250mil","2820mil","1250mil","2853.465mil","T","270.00","1608"
"R45","RESC1608N","1685mil","2155mil","1685mil","2155mil","1651.535mil","2155mil","T","360.00","1608"
"R44","RESC1608N","1190mil","2820mil","1190mil","2820mil","1190mil","2853.465mil","T","270.00","1608"
"R43","RESC1608N","1685mil","2220mil","1685mil","2220mil","1718.465mil","2220mil","T","180.00","1608"
"U12","COTO_C226S_SOP","1455mil","2140mil","1455mil","2140mil","1584.921mil","2090mil","T","180.00","C226S"
"R42","RESC1608N","1685mil","2090mil","1685mil","2090mil","1651.535mil","2090mil","T","360.00","1608"
"U9","ISL28023","3345mil","2685mil","3345mil","2685mil","3419.803mil","2635.787mil","T","180.00","ISL28023"
"R39","RESC1608N","3375mil","2450mil","3375mil","2450mil","3375mil","2483.465mil","T","270.00","1608"
"R38","RESC3216X06N","3345mil","2345mil","3345mil","2345mil","3272.165mil","2345mil","T","360.00","Ohmite MCS1632"
"R37","RESC1608N","3315mil","2450mil","3315mil","2450mil","3315mil","2483.465mil","T","270.00","1608"
"R36","RESC1608N","1655mil","2315mil","1655mil","2315mil","1655mil","2281.535mil","T","90.00","1608"
"R35","RESC1608N","1655mil","2440mil","1655mil","2440mil","1655mil","2473.465mil","T","270.00","1608"
"R34","RESC1608N","1655mil","2565mil","1655mil","2565mil","1655mil","2598.465mil","T","270.00","1608"
"R33","RESC3216X06N","2910mil","3010mil","2910mil","3010mil","2910mil","2937.165mil","T","90.00","Ohmite MCS1632"
"R32","RESC3216X06N","2800mil","3010mil","2800mil","3010mil","2800mil","2937.165mil","T","90.00","Ohmite MCS1632"
"R31","RESC1608N","3115mil","1560mil","3115mil","1560mil","3115mil","1593.465mil","T","270.00","1608"
"R30","RESC3216X06N","3085mil","1455mil","3085mil","1455mil","3012.165mil","1455mil","T","360.00","Ohmite MCS1632"
"R29","RESC1608N","3055mil","1560mil","3055mil","1560mil","3055mil","1593.465mil","T","270.00","1608"
"R28","RESC1608N","2170mil","2750mil","2170mil","2750mil","2170mil","2716.535mil","T","90.00","1608"
"R27","RESC1608N","2220mil","2750mil","2220mil","2750mil","2220mil","2716.535mil","T","90.00","1608"
"R26","RESC1608N","2200mil","1880mil","2200mil","1880mil","2233.465mil","1880mil","T","180.00","1608"
"R25","RESC1608N","2745mil","2690mil","2745mil","2690mil","2745mil","2723.465mil","T","270.00","1608"
"C33","RESC1608N","1820mil","2720mil","1820mil","2720mil","1820mil","2686.535mil","T","90.00","1608"
"C32","RESC1608N","3460mil","2535mil","3460mil","2535mil","3426.535mil","2535mil","T","360.00","1608"
"C31","RESC1608N","3490mil","2625mil","3490mil","2625mil","3490mil","2658.465mil","T","270.00","1608"
"C30","RESC1608N","3345mil","2535mil","3345mil","2535mil","3311.535mil","2535mil","T","360.00","1608"
"C29","RESC1608N","3230mil","2535mil","3230mil","2535mil","3196.535mil","2535mil","T","360.00","1608"
"C28","RESC1608N","3200mil","2655mil","3200mil","2655mil","3200mil","2688.465mil","T","270.00","1608"
"C27","RESC1608N","2320mil","2750mil","2320mil","2750mil","2320mil","2716.535mil","T","90.00","1608"
"C26","RESC1608N","2430mil","1820mil","2430mil","1820mil","2430mil","1853.465mil","T","270.00","1608"
"C25","RESC1608N","2270mil","2750mil","2270mil","2750mil","2270mil","2716.535mil","T","90.00","1608"
"C24","RESC1608N","2370mil","1820mil","2370mil","1820mil","2370mil","1853.465mil","T","270.00","1608"
"C23","RESC1608N","1955mil","2230mil","1955mil","2230mil","1988.465mil","2230mil","T","180.00","1608"
"C22","RESC1608N","1955mil","2280mil","1955mil","2280mil","1988.465mil","2280mil","T","180.00","1608"
"C21","RESC1608N","1955mil","2330mil","1955mil","2330mil","1988.465mil","2330mil","T","180.00","1608"
"C20","RESC1608N","2670mil","2750mil","2670mil","2750mil","2670mil","2716.535mil","T","90.00","1608"
"C19","RESC1608N","1955mil","2030mil","1955mil","2030mil","1988.465mil","2030mil","T","180.00","1608"
"C18","RESC1608N","2720mil","1910mil","2720mil","1910mil","2686.535mil","1910mil","T","360.00","1608"
"U10","16-pin_2.6x1.8mm_UMLP","1730mil","2720mil","1730mil","2720mil","1758.268mil","2696.378mil","T","180.00","FSUSB74UMX"
"P3","Samtech_FTSH_Cortex_debug","2975mil","2595mil","2975mil","2595mil","3048.819mil","2495mil","T","180.00","FTSH-105-01-F-DV-K"
"P2","Samtec_MMS_20-pin","2285mil","3025mil","2285mil","3025mil","2639.331mil","2920.472mil","T","270.00","MMS-110-02-F-DV"
"USB2","uUSB","1116.85mil","2605mil","1170mil","2605mil","1170mil","2656.181mil","T","270.00","10118194-0001LF"
"USB1","AUSB","1562.795mil","3000mil","1425mil","3000mil","1453.74mil","3000mil","T","270.00","73725-1110BLF"
"USB4","uUSB","3758.15mil","2580mil","3705mil","2580mil","3705mil","2528.819mil","T","90.00","10118194-0001LF"
"USB3","uUSB","1116.85mil","2130mil","1170mil","2130mil","1170mil","2181.181mil","T","270.00","10118194-0001LF"
"C17","RESC1608N","1955mil","2610mil","1955mil","2610mil","1988.465mil","2610mil","T","180.00","1608"
"R24","RESC1608N","2795mil","2690mil","2795mil","2690mil","2795mil","2723.465mil","T","270.00","1608"
"R22","RESC1608N","2665mil","1055mil","2665mil","1055mil","2631.535mil","1055mil","T","360.00","1608"
"R17","RESC1608N","1840mil","1935mil","1840mil","1935mil","1806.535mil","1935mil","T","360.00","1608"
"R14","RESC1608N","1840mil","1870mil","1840mil","1870mil","1806.535mil","1870mil","T","360.00","1608"
"R13","RESC1608N","3635mil","2295mil","3635mil","2295mil","3668.465mil","2295mil","T","180.00","1608"
"Q2","SO-8_N","2440mil","1285mil","2440mil","1285mil","2534.488mil","1210mil","T","180.00","IRF7389"
"D7","SMB","2435mil","1100mil","2435mil","1100mil","2346.417mil","1100mil","T","360.00","D1FH3"
"D6","CAPC1608N","2890mil","1055mil","2890mil","1055mil","2921.496mil","1055mil","T","180.00","VLMG1300-GS08"
"D5","CAPC1608N","1405mil","1975mil","1405mil","1975mil","1436.496mil","1975mil","T","180.00","VLMG1300-GS08"
"D4","CAPC1608N","1405mil","1870mil","1405mil","1870mil","1436.496mil","1870mil","T","180.00","VLMG1300-GS08"
"D3","CAPC1608N","3820mil","2325mil","3820mil","2325mil","3820mil","2356.496mil","T","270.00","VLMG1300-GS08"
"C16","RESC1608N","3195mil","1645mil","3195mil","1645mil","3161.535mil","1645mil","T","360.00","1608"
"C1","RESC1608N","1955mil","2130mil","1955mil","2130mil","1988.465mil","2130mil","T","180.00","1608"
"C2","RESC1608N","1955mil","2080mil","1955mil","2080mil","1988.465mil","2080mil","T","180.00","1608"
"C3","CE-FS-8","1542.5mil","1635mil","1540mil","1635mil","1415mil","1635mil","T","360.00","150u"
"C5","RESC1608N","2070mil","2720mil","2070mil","2720mil","2070mil","2686.535mil","T","90.00","1608"
"C6","RESC1608N","2070mil","1980mil","2070mil","1980mil","2103.465mil","1980mil","T","180.00","1608"
"C7","RESC1608N","2070mil","1880mil","2070mil","1880mil","2103.465mil","1880mil","T","180.00","1608"
"C8","RESC1608N","2045mil","2580mil","2045mil","2580mil","2045mil","2546.535mil","T","90.00","1608"
"C9","RESC1608N","2930mil","1765mil","2930mil","1765mil","2930mil","1798.465mil","T","270.00","1608"
"C10","RESC1608N","2965mil","1645mil","2965mil","1645mil","2931.535mil","1645mil","T","360.00","1608"
"C11","RESC1608N","3080mil","1645mil","3080mil","1645mil","3046.535mil","1645mil","T","360.00","1608"
"D1","SMB","1590mil","1250mil","1590mil","1250mil","1590mil","1338.582mil","T","270.00","D1FH3"
"FB1","RESC1608N","1955mil","2180mil","1955mil","2180mil","1988.465mil","2180mil","T","180.00","1608"
"Q1","SO-8_N","1409.999mil","1250mil","1410mil","1250mil","1484.999mil","1344.488mil","T","270.00","IRF7389"
"R3","RESC1608N","2420mil","2750mil","2420mil","2750mil","2420mil","2716.535mil","T","90.00","1608"
"U1","CYP-AX100_N","2420mil","2285mil","2420mil","2285mil","2717.244mil","2048.78mil","T","180.00","CY8C5888AXI-LP096"
"U2","ISL28023","3080mil","1795mil","3080mil","1795mil","3154.803mil","1745.787mil","T","180.00","ISL28023"
"U4","COTO_C226S_SOP","1455mil","2740mil","1455mil","2740mil","1584.921mil","2690mil","T","180.00","C226S"
"U5","COTO_C226S_SOP","1455mil","2540mil","1455mil","2540mil","1584.921mil","2490mil","T","180.00","C226S"
"U7","MF03A_L","1980mil","2730mil","1980mil","2730mil","1942.598mil","2690.63mil","T","90.00","LM3480IM3-3.3"
"U6","COTO_C226S_SOP","1455mil","2340mil","1455mil","2340mil","1584.921mil","2290mil","T","180.00","C226S"
"C12","RESC1608N","1690mil","1225mil","1690mil","1225mil","1690mil","1191.535mil","T","90.00","1608"
"C13","CE-FS-8","2775mil","1267.5mil","2775mil","1265mil","2775mil","1140mil","T","90.00","150u"
"C14","RESC1608N","3225mil","1735mil","3225mil","1735mil","3225mil","1768.465mil","T","270.00","1608"
"R4","RESC1608N","1690mil","1335mil","1690mil","1335mil","1690mil","1368.465mil","T","270.00","1608"
"R5","RESC1608N","2370mil","2750mil","2370mil","2750mil","2370mil","2716.535mil","T","90.00","1608"
"R6","RESC1608N","2870mil","1670mil","2870mil","1670mil","2870mil","1703.465mil","T","270.00","1608"
"R7","RESC1608N","2750mil","1760mil","2750mil","1760mil","2716.535mil","1760mil","T","360.00","1608"
"R8","RESC1608N","2620mil","2750mil","2620mil","2750mil","2620mil","2783.465mil","T","270.00","1608"
"R9","RESC1608N","2470mil","2750mil","2470mil","2750mil","2470mil","2783.465mil","T","270.00","1608"
"R10","RESC1608N","2570mil","2750mil","2570mil","2750mil","2570mil","2783.465mil","T","270.00","1608"
"R11","RESC1608N","2520mil","2750mil","2520mil","2750mil","2520mil","2783.465mil","T","270.00","1608"
"L1","DR127","2005mil","1275mil","2005mil","1275mil","1809.134mil","1275mil","T","360.00","DR127-150-R"
"D2","CAPC1608N","1145mil","1055mil","1145mil","1055mil","1176.496mil","1055mil","T","180.00","VLMG1300-GS08"
"R12","RESC1608N","1590mil","1055mil","1590mil","1055mil","1556.535mil","1055mil","T","360.00","1608"
"R23","RESC1608N","1775mil","1780mil","1775mil","1780mil","1808.465mil","1780mil","T","180.00","1608"
"USB5","uUSB","1116.85mil","1310mil","1170mil","1310mil","1170mil","1361.181mil","T","270.00","10118194-0001LF"
"GND4","4mmPlug","3496.181mil","3010mil","3195mil","3010mil","3195mil","3010mil","T","360.00","GND"
"VBAT4","4mmPlug","3496.181mil","1195mil","3195mil","1195mil","3195mil","1195mil","T","360.00","VBAT OUT"
"P1","HDR2X5","3490mil","1835mil","3440mil","2035mil","3440mil","2035mil","T","270.00","Header 5X2"
"U3","NSO8_N","1955mil","1635mil","1955mil","1635mil","2049.488mil","1560mil","T","180.00","MAX17602AS"
"R2","RESC1608N","1380mil","1430mil","1380mil","1430mil","1413.465mil","1430mil","T","180.00","1608"
"R1","RESC1608N","1775mil","1605mil","1775mil","1605mil","1775mil","1571.535mil","T","90.00","1608"
"C4","RESC1608N","1955mil","1775mil","1955mil","1775mil","1988.465mil","1775mil","T","180.00","1608"
"C15","RESC1608N","2600mil","1470mil","2600mil","1470mil","2633.465mil","1470mil","T","180.00","1608"
"R15","RESC1608N","2165mil","1635mil","2165mil","1635mil","2198.465mil","1635mil","T","180.00","1608"
"R16","RESC1608N","2165mil","1685mil","2165mil","1685mil","2131.535mil","1685mil","T","360.00","1608"
"R18","RESC1608N","2365mil","1460mil","2365mil","1460mil","2365mil","1493.465mil","T","270.00","1608"
"R19","RESC1608N","2425mil","1460mil","2425mil","1460mil","2425mil","1426.535mil","T","90.00","1608"
"R20","RESC1608N","2780mil","1555mil","2780mil","1555mil","2780mil","1521.535mil","T","90.00","1608"
"R21","RESC1608N","2780mil","1670mil","2780mil","1670mil","2780mil","1636.535mil","T","90.00","1608"
"U8","NSO8_N","2599mil","1605mil","2599mil","1605mil","2693.488mil","1530mil","T","180.00","MAX17602AS"
"U11","AD5242_TSSOP","2990mil","2300mil","2990mil","2300mil","3079.567mil","2416.142mil","T","270.00","AD5242BRUZ1M"
"R40","RESC1608N","3145mil","2445mil","3145mil","2445mil","3145mil","2411.535mil","T","90.00","1608"
"R41","RESC1608N","3145mil","2320mil","3145mil","2320mil","3145mil","2353.465mil","T","270.00","1608"
"P4","HDR1X3","1155mil","1540mil","1055mil","1540mil","1055mil","1540mil","T","360.00","Header 3"
"R50","RESC1608N","2875mil","2750mil","2875mil","2750mil","2908.465mil","2750mil","T","180.00","1608"
"RT1","RESC4532N","1260mil","1710mil","1260mil","1710mil","1260mil","1631.26mil","T","90.00","Polyfuse"
"R102","RESC1608N","2625mil","3744.999mil","2624.999mil","3744.999mil","2591.535mil","3744.999mil","T","360.00","1608"
"R101","RESC1608N","1910mil","5089.999mil","1909.999mil","5089.999mil","1876.535mil","5089.999mil","T","360.00","1608"
"R103","RESC1608N","2625mil","3684.999mil","2624.999mil","3684.999mil","2591.535mil","3684.999mil","T","360.00","1608"
"C102","RESC1608N","2874.999mil","4195mil","2874.999mil","4194.999mil","2874.999mil","4161.535mil","T","90.00","1608"
"C101","RESC1608N","1950mil","5139.999mil","1949.999mil","5139.999mil","1916.535mil","5139.999mil","T","360.00","1608"
"U101","INF-PG-TO263-3-2_N","2980.708mil","4399.999mil","3024.999mil","4399.999mil","2784.842mil","4499.999mil","T","360.00","BTS117TC"
"P101","Samtec_TW-SM_20-pin","2284.999mil","3474.999mil","2284.999mil","3474.999mil","2639.33mil","3564.468mil","T","270.00","TW-10-03-F-D-310-SM"
"C104","A_3216","1204.999mil","3799.999mil","1204.999mil","3799.999mil","1149.881mil","3799.999mil","T","180.00","T491A475K025AT"
"C105","CAPC3225N","1274.999mil","3939.999mil","1274.999mil","3939.999mil","1274.999mil","3997.086mil","T","270.00","TMK325B7106KN-TR"
"Q101","ONSC-SOT-23-3-318-08_V","1910mil","4999.999mil","1909.999mil","4999.999mil","1947.401mil","5039.37mil","T","270.00","NTR4501NT1G"
"R104","RESC1608N","1155mil","3719.999mil","1154.999mil","3719.999mil","1121.535mil","3719.999mil","T","360.00","1608"
"R105","RESC1608N","2055mil","3684.999mil","2054.999mil","3684.999mil","2021.535mil","3684.999mil","T","360.00","1608"
"R106","RESC1608N","1700mil","4549.999mil","1699.999mil","4549.999mil","1666.535mil","4549.999mil","T","360.00","1608"
"R107","RESC1608N","1700mil","4474.999mil","1699.999mil","4474.999mil","1666.535mil","4474.999mil","T","360.00","1608"
"R108","RESC1608N","1700mil","4399.999mil","1699.999mil","4399.999mil","1666.535mil","4399.999mil","T","360.00","1608"
"R109","RESC1608N","1700mil","4324.999mil","1699.999mil","4324.999mil","1666.535mil","4324.999mil","T","360.00","1608"
"R110","RESC1608N","1700mil","4249.999mil","1699.999mil","4249.999mil","1666.535mil","4249.999mil","T","360.00","1608"
"U102","MUA08A_N","2775mil","4400mil","2774.999mil","4399.999mil","2692.322mil","4438.385mil","T","360.00","LM75BDP"
"D101","SOT-23_N","2069.999mil","5040mil","2069.999mil","5039.999mil","2032.598mil","4995.708mil","T","90.00","Diode BAS16"
"C103","RESC1608N","1634.999mil","4019.999mil","1634.999mil","4019.999mil","1634.999mil","4053.464mil","T","270.00","1608"
"C106","RESC1608N","1179.999mil","3960mil","1179.999mil","3959.999mil","1179.999mil","3926.535mil","T","90.00","1608"
"C107","RESC1608N","1484.999mil","4099.999mil","1484.999mil","4099.999mil","1518.464mil","4099.999mil","T","180.00","1608"
"C108","RESC1608N","1614.999mil","3890mil","1614.999mil","3889.999mil","1614.999mil","3856.535mil","T","90.00","1608"
"L101","SRR4018","1459.999mil","3779.999mil","1459.999mil","3779.999mil","1558.425mil","3779.999mil","T","270.00","Inductor"
"R111","RESC1608N","1485mil","4049.999mil","1484.999mil","4049.999mil","1451.535mil","4049.999mil","T","360.00","1608"
"R112","RESC1608N","1574.999mil","4019.999mil","1574.999mil","4019.999mil","1574.999mil","4053.464mil","T","270.00","1608"
"U103","TI-DRC10-2400X1650TP_V","1460mil","3954.999mil","1459.999mil","3954.999mil","1518.07mil","3915.629mil","T","180.00","TPS61080DRCR"
"C109","RESC1608N","1719.999mil","4650mil","1719.999mil","4649.999mil","1719.999mil","4616.535mil","T","90.00","1608"
"C110","RESC1608N","1604.999mil","4650mil","1604.999mil","4649.999mil","1604.999mil","4616.535mil","T","90.00","1608"
"P102","MI050DXK-24-1_-_duplicate","1215.449mil","4399.999mil","1149.999mil","4399.999mil","1149.999mil","4626.377mil","T","90.00","FH12A-24S-0.5SH(55)"

